totalComment,totalSale
2,3
54,213
8,29
10,153
1,17
5,12
3,5
0,0
8,52
1,4
10,63
0,0
5,9
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
40,381
1,0
5,20
2,17
76,205
15,119
45,157
0,0
112,714
1,5
63,270
4,21
128,444
0,0
44,319
22,151
36,145
32,97
16,64
31,114
2,17
0,0
17,28
22,69
0,0
0,1
3,31
0,0
13,21
2,7
1,2
2,3
60,291
13,56
3,13
14,41
0,13
3,61
31,120
189,908
0,0
16,128
1,14
69,472
0,5
18,63
2,32
0,0
0,0
16,88
0,5
15,26
1,1
10,12
1,3
96,421
1,4
0,0
5,32
34,125
5,11
42,72
2,4
2,2
2,7
0,0
2,10
2,5
0,0
5,10
0,5
105,414
1,1
1,2
2,2
3,3
0,0
2,1
3,11
2,7
0,0
3,38
2,7
9,33
0,0
82,647
0,0
0,3
1,15
9,49
5,9
2,22
2,8
0,0
0,0
4,7
248,1029
0,1
0,0
87,179
0,0
0,7
0,0
148,550
3,4
0,0
0,0
4,14
38,115
0,0
4,10
0,0
7,26
0,2
2,10
0,0
13,32
0,0
0,0
1,18
1,1
23,223
12,111
1,11
0,0
5,37
0,12
0,6
24,162
0,0
1,19
81,347
1,4
29,56
17,44
38,77
0,0
0,1
0,3
2,9
31,92
29,147
1,6
1,16
16,35
0,7
8,14
30,139
0,0
0,0
10,64
2,10
0,0
5,6
0,0
0,4
0,31
0,0
1,6
1,35
0,0
0,12
2,10
1020,3327
14,86
143,665
2,16
3,30
1,0
33,60
30,73
2,6
10,18
1,33
0,0
0,0
0,0
7,23
0,0
0,0
15,75
2,7
2,5
0,0
9,18
10,22
0,0
0,25
3,24
1,1
1,4
0,0
138,302
1,3
0,0
0,10
1,3
13,67
33,145
2,3
6,32
0,0
12,20
4,30
0,0
14,67
9,30
0,0
5,13
7,18
36,120
7,12
0,0
26,108
0,0
27,144
7,30
0,0
8,33
0,1
0,26
13,77
7,59
1,1
0,0
4,8
0,1
0,0
10,63
2,15
30,107
1,6
218,1077
0,0
285,573
1,1
11,55
1,2
6,10
16,89
0,0
92,212
204,918
0,0
0,0
3,10
0,0
26,109
28,77
0,1
0,2
0,9
402,1626
0,0
28,109
7,70
0,8
5,35
0,6
27,200
3,54
0,0
3,13
0,1
16,114
0,0
0,0
0,0
2,31
28,195
2,31
2,26
0,6
0,0
2,8
0,2
1,1
0,0
1,5
0,0
0,0
10,16
0,2
1,2
234,1016
3,14
2,15
0,1
60,222
0,0
0,0
0,3
201,522
0,0
714,2195
3,24
0,1
0,1
0,0
34,73
15,153
0,6
19,7
25,231
1,4
3,25
10,42
10,68
0,0
0,0
56,365
3,4
1,8
20,135
2,8
25,99
0,0
2,19
3,28
6,19
21,94
3,15
4,16
10,24
0,0
10,23
5,40
8,17
1,2
0,0
2,0
2,12
584,1916
3,20
2,3
7,15
2,4
7,20
0,4
21,83
4,20
2,5
3,28
0,0
0,0
36,105
1,3
8,33
40,109
0,0
25,193
56,131
3,18
1,25
10,14
4,79
2,3
0,0
147,524
74,328
2,1
1,5
28,265
0,0
94,226
1,11
2,15
0,0
1,15
205,1529
1,7
1,17
13,39
2,6
22,308
1,3
11,54
80,440
26,66
1,5
0,4
3,10
175,521
4,32
3,25
0,0
5,6
0,0
2,10
1,4
3,17
0,0
14,43
0,0
5,18
7,26
4,63
0,0
5,18
2,8
0,0
3,21
17,107
0,3
1,10
3,11
1,1
8,63
0,8
1,4
9,46
188,362
50,77
21,52
0,0
0,0
5,22
206,722
1,1
0,1
3,52
10,51
2,4
1,9
0,0
7,30
33,361
5,18
0,0
0,0
0,0
18,104
0,0
0,4
52,263
0,9
1,1
10,39
0,0
1215,4081
7,23
0,0
0,0
6,16
0,0
0,0
16,117
2,14
0,0
189,613
15,35
4,14
10,24
0,2
28,156
0,1
5,16
1,2
7,90
6,53
0,0
8,19
0,0
0,0
328,1707
11,26
111,397
8,20
1,18
0,0
0,0
2,6
1,3
18,76
1,4
8,37
0,7
0,0
1,4
0,0
0,4
0,0
2,4
5,38
29,92
48,274
0,0
9,19
1,1
0,0
4,28
14,102
0,0
3,24
0,0
1,4
7,22
6,13
1,5
0,0
24,148
0,0
0,0
0,0
0,0
0,0
0,0
3,4
13,168
0,0
1,8
9,58
0,0
5,35
0,0
0,0
0,0
5,28
1,1
0,0
39,167
77,153
0,0
9,21
0,0
8,55
83,90
0,0
18,58
0,0
4,52
1,3
14,51
0,0
210,460
82,385
339,1229
4,19
3,8
1,4
0,3
0,0
0,2
0,0
99,258
5,16
1,9
31,19
2,2
2,4
5,19
20,44
0,0
336,1010
8,1
0,0
0,0
6,39
0,0
0,0
27,240
0,0
699,3057
0,3
15,83
198,796
600,2759
0,0
0,0
1,1
0,2
50,56
12,53
0,0
1,6
41,141
0,0
0,1
1,0
16,17
0,0
0,1435
0,0
2,7
0,0
2,5
12,17
7,73
0,0
1,2
6,36
2,10
2,4
0,1
0,0
0,0
0,0
6,7
19,134
3,18
2,11
9,40
0,0
14,20
0,0
18,48
53,268
0,0
3,4
0,0
34,150
6,51
27,372
0,0
0,2
0,0
0,0
0,0
1,7
3,11
6,42
0,0
0,2
39,200
0,0
0,2
3,3
3,17
84,260
3,6
0,4
6,54
0,0
0,9
2,15
1,7
1,11
0,0
0,1
5,20
14,105
0,0
1,2
3,6
0,6
0,0
0,1
1,2
3,16
0,0
6,20
1,2
1,4
62,63
0,19
0,0
0,0
8,17
1,3
1,2
100,155
0,1
0,0
0,0
164,748
3,11
1267,3874
0,0
0,9
39,809
0,0
1,1
0,0
6,14
0,0
1,1
23,94
0,0
3,19
0,0
40,282
1,1
3,4
3,16
0,0
13,52
32,233
0,0
3,10
6,23
4,11
0,0
57,188
0,0
9,13
1,0
0,2
0,1
0,0
3,19
3,4
1,6
7,35
2,6
7,45
6,17
264,1696
7,36
0,0
0,0
0,0
0,4
0,0
0,0
0,4
7,19
0,0
1,3
0,0
11,132
0,0
21,61
0,0
1,6
6,18
1,8
0,0
0,1
0,0
4,31
0,1
29,57
26,89
1,14
22,213
53,96
144,330
71,166
5,10
0,1
0,0
8,16
10,37
19,39
6,27
97,188
0,2
91,381
0,0
156,546
11,94
1,10
0,0
25,186
5,14
2,6
3,4
1,2
0,0
0,15
0,4
3,12
21,74
0,0
2,12
3,1
5,16
12,69
7,36
2,3
3,10
10,32
7,34
1,6
6,37
1,1
1,2
0,0
1,5
9,121
0,0
12,43
2,3
0,0
1,6
14,62
8,30
4,11
12,20
134,422
0,0
0,0
6,17
0,0
8,6
0,2
0,0
15,55
0,0
11,70
4,8
0,0
646,2053
0,0
1,14
0,0
100,316
1,28
12,49
0,0
1,4
14,133
0,0
0,0
7,37
1,13
1,6
0,0
0,12
7,31
0,0
2,4
57,203
0,0
12,89
0,2
0,0
0,0
1,4
0,0
0,0
19,179
0,0
38,226
1,0
0,3
4,15
1,8
50,207
4,28
0,0
2,14
0,0
8,37
0,0
11,34
1,24
0,0
0,6
77,25
0,0
28,143
2,4
0,0
0,0
1,2
121,822
0,2
8,25
0,4
0,4
6,9
1,41
0,0
4,9
0,2
0,0
0,0
4,29
0,0
0,0
3,0
0,0
4,3
2,8
38,73
0,1
0,0
1,18
2,14
1,11
43,214
0,0
17,22
2,5
5,30
17,52
21,97
0,0
2,13
0,1
4,12
0,0
0,0
0,0
3,6
0,0
17,37
0,6
0,0
6,13
2,3
0,0
0,0
4,36
15,27
0,0
3,11
16,40
0,0
0,0
1,16
0,0
9,66
10,26
2,6
7,47
7,36
13,108
1,3
8,84
0,0
275,928
12,15
0,0
1,7
31,80
0,0
0,0
0,0
1,1
0,0
0,0
1,7
0,0
9,57
0,0
0,0
4,19
0,1
4,20
0,0
4,10
1,14
0,0
8,38
1,3
0,7
0,0
0,2
0,0
0,0
0,0
1,1
0,0
0,0
3,22
12,26
13,134
260,680
6,36
25,103
2,5
0,0
26,65
10,24
114,218
0,0
1,10
1,0
0,0
2,7
18,62
2,1
0,0
2,17
0,0
0,3
0,0
1,6
12,12
0,0
8,37
6,60
0,0
0,0
5,40
0,0
5,7
4,4
7,30
0,2
1,1
30,40
26,16
0,3
0,0
0,0
0,0
1,2
0,0
0,0
172,382
40,129
0,0
20,78
0,0
0,0
2,6
0,0
0,0
2,3
1,2
1,2
0,0
92,518
0,0
60,56
0,0
0,0
2,10
0,0
0,0
0,0
2,21
0,5
13,31
3,2
0,0
0,0
10,26
2,2
8,19
0,0
195,802
5,26
0,0
3,1
0,0
2,4
0,0
2,12
28,86
0,0
0,0
2,25
16,115
2,7
3,12
0,0
23,85
0,0
4,7
0,0
270,841
8,50
3,11
117,158
5,20
0,0
0,2
3,10
0,1
0,0
74,104
1,4
1150,4996
87,221
8,14
2,2
6,1
476,1141
0,658
1,0
0,0
3,4
0,0
1,6
2,6
6,20
2,6
0,0
3,5
22,173
30,116
0,0
987,4890
0,0
245,1158
0,0
12,74
0,0
0,0
0,0
14,171
10,21
0,9
0,0
3,13
5,12
8,28
0,0
0,0
1,2
1,2
0,0
0,0
2,16
30,171
11,47
2,8
0,0
0,2
2,3
76,294
0,0
10,20
0,0
7,79
0,0
2,13
11,201
0,0
26,213
1,1
31,101
1,2
5,3
0,0
1,2
10,99
0,0
19,104
25,95
116,367
1,1
0,0
3,16
32,267
0,0
19,32
1,6
1,2
0,0
8,14
0,1
2,3
1,2
2,11
1,4
1,2
3,19
7,18
3,16
3,6
0,0
2,11
0,0
0,4
7,18
2,8
2,4
1,32
0,7
0,0
29,84
0,0
0,0
0,5
64,164
5,25
0,0
174,962
0,1
0,0
20,35
19,71
15,64
79,171
5,14
0,2
14,51
7,14
1,3
0,3
16,52
0,0
0,0
0,0
0,0
0,0
26,102
1,8
4,6
2,10
6,18
0,5
0,0
0,0
0,0
15,30
0,0
277,1003
9,21
1,2
90,427
1,1
0,0
0,0
4,8
2,0
1,10
0,0
0,0
2,3
0,0
0,6
1,8
12,85
0,0
1,1
0,0
6,38
2,4
0,3
2,0
0,1
2,2
16,89
0,0
60,269
0,1
3,41
4,15
10,19
0,0
0,0
1,0
0,1
0,1
5,22
0,0
7,62
0,0
5,23
55,371
1,6
0,0
7,61
20,32
1,1
5,22
0,0
2,2
3,10
1,4
0,0
10,12
0,0
2,11
2,14
1,3
3,29
2,8
5,10
2,5
0,0
0,0
3,11
0,0
5,20
4,8
3,3
29,68
0,0
4,18
17,104
1,1
4,20
0,0
0,0
4,16
4,17
6,7
0,0
0,0
58,244
73,335
1,1
2,1
0,0
0,0
5,25
0,0
2,1
0,0
0,0
0,0
1,20
0,4
1,2
965,2930
5,15
67,288
0,0
0,0
0,0
0,0
1,4
6,36
10,42
0,0
77,141
9,26
5,17
0,0
2,1
0,0
185,749
110,272
0,0
2,3
0,0
0,0
0,0
18,104
0,2
4,21
0,0
9,37
0,0
0,0
7,34
1,1
0,0
0,0
5,19
264,632
1,20
32,60
0,0
11,101
0,0
32,180
9,5
0,0
3,16
8,27
1,4
4,9
1,12
4,32
0,0
2,1
0,0
31,93
110,860
0,10
0,0
0,1
3,7
16,91
2,6
28,57
2,6
0,1
34,81
1,1
1,1
56,261
6,11
205,405
65,246
8,42
2,1
0,0
2,17
2,12
17,49
1,2
0,1
0,0
0,0
57,30
0,0
0,0
2,13
2,1
3,29
0,0
2,42
1,7
0,0
9,18
4,6
0,4
140,1318
0,0
0,0
1,1
10,29
0,1
13,57
66,119
12,14
1,5
18,53
8,116
0,0
0,0
0,0
313,1064
5,12
6,38
0,0
1,1
5,9
106,358
0,0
0,0
2,3
0,0
0,0
57,529
0,0
13,31
0,0
32,113
12,22
0,0
45,240
0,0
3,38
24,239
172,416
0,0
13,62
34,205
34,62
227,106
0,2
0,0
14,59
123,528
0,4
0,0
1,14
0,0
0,2050
14,12
2,18
0,0
94,944
12,31
29,305
14,59
0,1
699,288
9,36
0,0
0,1
0,0
8,21
0,0
1,8
0,0
3,8
0,0
183,188
0,0
0,0
16,61
0,0
1,2
35,88
0,0
0,0
3,13
12,46
7,20
0,2
0,0
4,11
0,2
0,0
0,0
3,9
20,67
0,0
0,0
16,200
0,0
2,6
1,0
4,7
2,4
0,0
0,0
0,0
0,0
23,63
0,0
0,3
0,0
0,1
0,2
5,28
1,2
23,145
2,3
1,2
0,0
0,0
0,0
112,225
0,0
20,103
0,1
3,25
0,6
1,1
1,0
0,4
30,79
0,2
0,0
0,2
1,0
3,6
25,107
1,52
0,4
321,650
0,3
26,136
0,0
1,7
12,50
0,0
4,43
8,25
4,2
26,194
0,0
0,0
0,0
1,3
0,0
9,35
0,0
0,0
0,1
8,37
6,19
1,3
4,56
0,0
3,4
37,168
0,0
3,22
0,0
12,102
0,0
21,34
13,34
13,41
0,0
73,316
0,0
0,0
1,1
0,0
51,95
6,142
4,81
5,9
0,0
3,23
1,7
9,46
6,22
0,0
0,6
0,6
1,1
0,0
0,0
0,0
1,1
5,8
8,24
1,3
5,40
2,14
3,15
0,0
9,111
0,4
3,5
4,21
0,0
1,1
8,28
1,17
2,46
4,57
2,9
6,23
1,4
0,0
1,3
0,1
2,13
0,0
5,14
2,10
0,2
0,0
0,0
0,6
0,4
0,0
0,2
41,87
0,0
1,5
0,0
8,56
1,6
0,0
3,12
0,1
0,0
0,0
17,173
0,0
14,75
0,0
29,5
0,0
0,0
1,2
0,2
85,280
0,0
1,7
0,1
17,63
44,519
0,0
0,0
2,15
175,220
2,7
0,0
0,0
40,226
0,1
0,0
0,0
9,13
0,0
61,110
0,15
0,0
1,4
0,0
0,0
5,17
0,0
2,0
1,6
8,23
8,41
19,35
0,10
3,2
32,166
0,0
100,332
17,30
2,7
0,0
0,0
0,0
22,117
364,1221
1,5
0,0
0,0
0,0
0,0
12,48
33,289
0,6
4,24
0,0
0,0
0,0
0,1
2,7
0,0
0,0
20,36
1,13
7,34
6,6
1,1
3,5
0,3
24,120
18,70
0,0
2,7
0,0
0,4
0,0
1,4
3,3
0,0
0,0
24,55
1,6
0,1
0,0
0,0
2,7
0,0
0,1
8,17
1,8
0,0
0,0
0,0
6,26
0,0
0,2
2,3
1,6
0,0
11,107
20,128
0,0
1,6
100,208
0,0
1,4
0,0
52,90
0,0
4,54
0,10
2,16
0,0
1,1
35,316
0,0
5,5
5,15
11,80
25,64
2,4
16,42
33,145
1,1
0,0
0,0
0,0
2,1
63,243
0,2
0,0
0,0
0,2
7,17
45,161
851,4345
3,17
0,0
0,0
10,0
2,12
0,0
13,64
4,16
34,155
172,351
0,0
0,0
2,15
0,0
0,0
1,3
0,0
10,44
0,0
30,100
11,45
0,1234
0,0
161,569
7,58
11,36
0,1
30,53
3,15
211,1006
1,3
0,0
0,0
21,94
256,708
55,280
0,2
0,0
11,44
2,30
3,5
0,0
18,58
0,3
1,2
0,8
0,0
1,2
1,6
3,11
17,32
2,1
2,4
0,0
0,0
0,0
9,15
0,0
1,1
0,0
0,2
0,2
0,2
7,28
10,42
0,0
1,12
8,28
8,9
23,54
31,285
4,13
0,0
0,1
2,6
17,42
0,0
2,13
4,9
1,1
2,3
3,11
0,0
30,41
71,525
4,6
6,7
36,209
0,0
5,13
5,25
4,36
3,44
35,120
0,0
2,5
1,1
5,27
0,0
3,5
0,0
9,24
1,11
0,0
6,22
1,12
10,110
0,0
2,8
91,178
23,88
2,2
1,2
0,3
5,6
4,8
10,31
30,98
15,33
15,93
6,31
6,17
1,0
17,54
0,1
31,44
26,68
17,32
0,3
3,17
0,0
0,0
0,0
6,7
35,105
29,40
1,9
7,29
0,1663
2,11
1,3
7,9
1,6
0,10
16,404
385,1426
0,0
4,0
2,2
0,0
128,277
61,266
0,0
5,23
1,1
1,6
5,22
0,0
2,12
1,3
1,1
460,2056
2,4
9,0
0,0
92,341
3,19
0,0
18,124
28,91
8,31
0,1
8,25
14,26
0,1210
4,17
1,0
1,18
1,3
0,1
153,389
103,262
1,2
36,186
0,1
0,0
0,0
0,0
11,27
0,0
11,71
0,0
28,102
0,6
4,9
0,0
55,123
23,63
1,0